,GNGD.GASIMP.CZE.D,GNGD.GASIMP.NLD.D,GNGD.GASIMP.BEL.D,GNGD.GASIMP.POL.D,GNGD.GASIMP.NOR.D,GNGD.GASIMP.DNK.D,GNGD.GASIMP.AUT.D,GNGD.GASIMP.CHE.D,GNGD.GASIMP.RUS.D,GNGD.GASIMP.FRA.D,GNGD.GASIMP.DEU.D,GNGD.GASEXP.CZE.D,GNGD.GASEXP.NLD.D,GNGD.GASEXP.BEL.D,GNGD.GASEXP.POL.D,GNGD.GASEXP.DNK.D,GNGD.GASEXP.AUT.D,GNGD.GASEXP.CHE.D,GNGD.GASEXP.FRA.D,GNGD.GASEXP.DEU.D,GNGD.GASPROD.D
,"Gas imports, Czech","Gas imports, Netherlands","Gas imports, Belgium","Gas imports, Poland","Gas imports, Norway","Gas imports, Denmark","Gas imports, Austria","Gas imports, Switzerland","Gas imports, Russia","Gas imports, France","Gas imports, Germany","Gas exports, Czech","Gas exports, Netherlands","Gas exports, Belgium","Gas exports, Poland","Gas exports, Denmark","Gas exports, Austria","Gas exports, Switzerland","Gas exports, France","Gas exports, Germany",Gas production
2023-10-26,0,719,697,0,1044,0,2,38,0,57,2764,169,30,0,5,0,0,0,0,203,105
2023-10-27,0,626,680,0,1034,0,6,0,0,92,2644,139,46,0,5,8,0,0,0,197,105
2023-10-28,0,566,660,0,1064,0,10,67,0,95,2653,169,94,0,5,17,0,0,0,285,107
2023-10-29,0,507,574,0,1097,0,20,98,0,67,2529,169,83,0,7,21,0,0,0,279,107
2023-10-30,0,563,649,0,1032,0,18,46,0,52,2553,158,23,0,4,23,0,0,0,207,110
2023-10-31,0,519,583,0,1032,0,14,51,0,90,2508,130,46,0,4,0,0,0,0,181,111
2023-11-01,0,507,509,0,1063,0,27,152,0,98,2518,174,127,0,4,0,0,0,0,305,108
2023-11-02,0,510,529,0,1067,0,0,76,0,83,2475,159,62,0,4,0,2,0,0,227,104
2023-11-03,0,590,557,0,1108,0,0,13,0,98,2569,174,32,0,4,0,0,0,0,209,104
2023-11-04,0,564,523,0,1106,0,6,48,0,94,2517,172,50,0,8,0,0,0,0,230,102
2023-11-05,0,562,485,0,1104,0,2,52,0,102,2462,177,23,0,4,0,0,0,0,205,102
2023-11-06,0,628,598,0,1104,0,0,0,0,99,2642,206,13,0,11,0,0,40,0,269,87
2023-11-07,0,727,636,0,1169,0,3,0,0,80,2842,182,64,0,44,0,0,46,0,336,75
2023-11-08,0,717,703,0,1114,0,0,0,0,84,2853,192,32,0,44,0,0,63,0,331,90
2023-11-09,0,712,656,0,1204,0,0,0,0,98,2905,164,106,0,44,0,0,17,0,331,93
2023-11-10,0,704,714,0,1102,0,0,30,0,98,2859,164,22,0,9,0,0,0,0,194,92
2023-11-11,0,721,717,0,1133,0,6,40,0,101,2930,180,34,0,10,0,0,0,0,224,96
2023-11-12,0,761,711,0,1175,0,0,39,0,101,3020,191,71,0,10,0,0,0,0,272,97
2023-11-13,0,671,725,0,1234,0,0,0,0,98,2962,210,70,0,25,0,3,21,0,329,98
2023-11-14,0,639,798,0,1161,0,0,0,0,99,2931,227,33,0,9,0,7,37,0,313,99
2023-11-15,0,735,705,0,1215,0,4,0,0,94,2942,234,34,0,45,25,0,14,0,352,99
2023-11-16,0,776,543,0,1238,0,15,31,0,101,2897,159,178,0,48,0,0,0,0,386,89
2023-11-17,0,814,507,0,1236,0,55,39,0,102,2916,120,43,0,49,0,0,0,0,212,105
2023-11-18,0,783,495,0,1220,0,36,167,0,101,2971,177,74,0,26,0,0,0,0,277,105
2023-11-19,0,742,445,0,1212,0,16,173,0,98,2878,200,103,0,30,0,6,0,0,340,105
2023-11-20,0,749,514,1,1211,0,13,42,0,34,2751,160,85,0,11,0,0,0,0,256,103
2023-11-21,0,635,518,1,1208,0,30,37,0,76,2697,128,61,0,32,17,0,0,0,238,98
2023-11-22,0,673,557,1,1203,12,1,29,0,31,2697,90,72,0,10,0,0,0,0,172,101
2023-11-23,0,626,576,1,1222,31,20,27,0,66,2679,99,36,0,10,0,0,0,0,145,104
2023-11-24,0,755,524,1,1189,0,19,75,0,102,2773,101,88,0,10,0,0,0,0,200,103
2023-11-25,0,781,520,1,1246,0,0,97,0,2,2806,84,29,0,10,0,0,0,0,123,103
2023-11-26,0,771,507,1,1232,0,4,88,0,0,2817,82,16,0,10,0,0,0,0,108,101
2023-11-27,0,761,524,1,1221,0,2,3,0,37,2757,72,8,0,10,1,0,0,0,90,102
2023-11-28,0,696,567,1,1258,0,13,6,0,1,2756,37,0,0,43,59,0,0,0,139,104
2023-11-29,0,704,478,0,1200,0,0,0,0,0,2586,68,0,0,10,15,0,2,0,95,104
2023-11-30,0,733,374,0,1224,0,1,0,0,0,2545,15,22,0,9,39,0,32,0,118,103
2023-12-01,0,699,435,0,1260,0,0,8,0,0,2622,20,19,0,6,48,0,2,0,95,105
2023-12-02,0,801,541,0,1240,0,8,120,0,0,2945,56,72,0,6,16,0,0,0,150,107
2023-12-03,0,820,572,0,1268,0,11,113,0,0,3023,71,75,0,6,37,0,0,0,188,107
2023-12-04,0,894,635,0,1275,0,0,0,0,0,3042,84,95,0,6,32,0,78,0,296,106
2023-12-05,0,834,548,0,1221,0,0,0,0,0,2838,77,103,0,6,21,0,76,0,284,108
2023-12-06,0,745,504,0,1227,0,0,0,0,0,2707,78,60,0,40,3,0,75,0,256,106
2023-12-07,0,767,699,0,1227,0,0,0,0,0,2913,70,12,0,41,0,0,41,0,164,107
2023-12-08,0,808,703,0,1243,0,18,137,0,0,3142,97,83,0,40,0,0,0,0,220,104
2023-12-09,0,826,566,0,1207,15,0,159,0,0,2987,101,83,0,5,0,0,0,0,189,101
2023-12-10,0,755,560,0,1267,0,0,133,0,0,2943,106,82,0,6,0,0,0,0,194,100
2023-12-11,0,777,612,0,1260,0,0,0,0,0,2859,90,105,0,6,0,0,42,0,243,101
2023-12-12,0,770,672,0,1258,0,0,0,0,0,2902,154,45,0,7,0,0,46,0,252,104
2023-12-13,0,735,686,0,1261,9,0,0,0,101,2982,139,38,0,40,0,0,49,0,266,107
2023-12-14,0,753,716,0,1253,0,0,0,0,1,2898,116,40,0,40,0,0,54,0,250,107
2023-12-15,0,814,712,0,1263,0,0,0,0,0,2985,111,82,0,6,0,0,16,0,216,104
2023-12-16,0,792,731,0,1307,8,0,143,0,0,3173,181,26,0,6,0,0,0,0,214,106
2023-12-17,0,805,737,0,1374,0,0,103,0,0,3208,171,142,0,4,0,0,0,0,316,107
2023-12-18,0,837,748,0,1304,1,0,0,0,18,3119,167,8,0,6,0,0,65,0,247,107
2023-12-19,0,793,710,0,1279,6,0,0,0,102,3105,182,9,0,6,0,0,83,0,281,106
2023-12-20,0,781,663,0,1290,6,0,0,0,92,3034,163,37,0,6,0,5,69,0,281,110
2023-12-21,0,723,671,0,1293,0,0,0,0,53,2851,162,34,0,6,0,0,53,0,255,109
2023-12-22,0,732,698,0,1263,0,0,15,0,37,2867,168,15,0,6,0,0,0,0,190,109
2023-12-23,0,759,571,0,1297,4,0,163,0,10,3010,160,8,0,6,0,0,0,0,175,108
2023-12-24,0,713,646,0,1286,6,0,162,0,0,3006,163,56,0,6,0,0,0,0,225,107
2023-12-25,0,712,601,0,1291,5,0,159,0,0,2997,164,0,0,2,0,0,0,0,166,106
2023-12-26,0,711,578,0,1285,6,0,153,0,0,2974,154,72,0,0,0,0,6,0,232,105
2023-12-27,0,788,588,0,1285,7,0,149,0,0,3079,162,43,0,7,0,3,0,0,215,105
2023-12-28,0,809,548,0,1266,0,0,157,0,0,3017,104,100,0,40,0,0,0,0,244,104
2023-12-29,0,803,442,0,1257,0,0,105,0,0,2828,159,95,0,39,0,0,0,0,294,108
2023-12-30,0,733,424,0,1287,0,0,53,0,0,2747,113,131,0,7,0,0,0,0,250,104
2023-12-31,0,695,435,0,1273,14,0,48,0,0,2695,111,36,0,4,0,2,0,0,153,104
2024-01-01,0,543,466,0,1322,0,0,49,0,0,2593,68,78,0,10,0,7,0,0,162,101
2024-01-02,0,610,512,0,1304,0,4,40,0,0,2662,78,115,0,10,0,0,0,0,203,103
2024-01-03,0,603,525,0,1271,0,11,6,0,1,2596,117,47,0,41,0,0,0,0,204,106
2024-01-04,0,569,496,0,1278,0,6,37,0,62,2652,116,39,0,40,0,0,0,0,194,110
2024-01-05,0,637,486,0,1255,0,6,0,0,46,2653,52,85,0,10,13,0,0,0,161,107
2024-01-06,0,660,510,0,1228,0,5,0,0,96,2716,41,108,0,9,1,0,0,0,160,105
2024-01-07,0,704,512,0,1250,0,6,0,0,88,2769,36,125,0,9,23,0,0,0,193,103
2024-01-08,0,701,505,0,1236,0,11,0,0,15,2664,27,104,0,9,57,0,101,0,298,104
2024-01-09,0,754,513,0,1220,0,2,0,0,0,2683,37,128,0,48,102,0,103,0,418,98
2024-01-10,0,698,474,0,1218,0,0,0,0,20,2612,20,61,0,31,48,0,91,0,250,100
2024-01-11,0,697,533,0,1238,0,0,0,0,36,2706,33,86,0,31,31,0,104,0,284,99
2024-01-12,0,659,469,0,1299,0,4,0,0,39,2674,18,46,0,35,24,0,101,0,224,104
2024-01-13,0,691,456,0,1282,0,3,0,0,2,2638,34,99,0,9,0,28,52,0,222,104
2024-01-14,0,702,458,0,1304,0,5,0,0,0,2674,32,101,0,9,0,0,45,0,187,102
2024-01-15,0,673,432,0,1279,0,6,0,0,0,2594,32,31,0,9,7,0,87,0,166,102
2024-01-16,0,665,367,0,1268,0,2,0,0,0,2502,14,18,0,9,0,0,78,0,119,104
2024-01-17,0,672,376,0,1270,0,4,0,0,0,2525,19,156,0,9,0,0,74,0,257,104
2024-01-18,0,643,404,0,1291,0,7,0,0,35,2524,24,146,0,9,0,0,70,0,249,106
2024-01-19,0,667,401,0,1292,0,7,0,0,0,2517,34,71,0,9,0,0,90,0,203,109
2024-01-20,0,658,460,0,1256,0,3,0,0,0,2614,61,44,0,9,0,0,71,0,185,108
2024-01-21,0,618,512,0,1290,0,0,0,0,7,2662,63,34,0,9,0,0,71,0,178,106
2024-01-22,0,561,509,0,1331,0,0,0,0,55,2687,91,6,0,9,19,12,80,0,217,108
2024-01-23,0,547,515,0,1322,0,0,0,0,63,2653,96,17,0,42,22,0,59,0,236,106
2024-01-24,0,557,509,0,1322,0,0,0,0,71,2589,157,59,0,9,23,0,47,0,295,106
2024-01-25,0,524,490,0,1351,0,1,0,0,70,2662,100,110,0,9,0,0,42,0,261,110
2024-01-26,0,526,489,0,1358,15,0,0,0,63,2689,161,12,0,9,0,20,36,0,238,105
2024-01-27,0,627,442,0,1318,1,3,0,0,63,2693,119,74,0,9,0,0,48,0,250,105
2024-01-28,0,627,440,0,1331,9,5,0,0,68,2718,123,74,0,9,0,0,52,0,258,105
2024-01-29,0,563,489,0,1347,9,0,0,0,67,2711,89,51,0,9,0,0,64,0,212,106
2024-01-30,0,583,478,0,1327,10,1,0,0,67,2702,123,77,0,41,0,0,65,0,305,105
2024-01-31,0,544,477,0,1353,8,0,0,0,68,2684,130,93,0,13,0,5,67,0,308,105
2024-02-01,0,577,508,0,1349,0,4,0,0,86,2716,170,0,0,9,0,41,76,0,296,103
2024-02-02,0,661,501,0,1355,0,0,0,0,92,2803,168,7,0,10,0,7,72,0,265,107
2024-02-03,0,633,449,0,1345,0,0,0,0,81,2695,176,49,0,10,0,2,40,0,277,108
2024-02-04,0,649,444,0,1303,5,2,0,0,72,2675,172,21,0,9,0,0,44,0,247,109
2024-02-05,0,644,484,0,1249,0,3,0,0,85,2659,156,20,0,11,38,0,79,0,304,106
2024-02-06,0,691,487,0,1271,0,0,0,0,86,2730,149,21,0,44,31,1,63,0,309,107
2024-02-07,0,641,390,0,1246,0,1,0,0,72,2542,142,5,0,9,0,0,51,0,207,106
2024-02-08,0,628,439,0,1248,0,1,0,0,72,2532,70,55,0,9,0,0,37,0,171,106
2024-02-09,0,586,470,0,1320,0,0,0,0,72,2592,122,12,0,11,0,1,32,0,177,106
2024-02-10,0,584,414,0,1321,0,0,0,0,1,2429,133,17,0,12,0,24,22,0,209,107
2024-02-11,0,556,396,0,1331,0,0,0,0,0,2393,130,4,0,11,0,28,24,0,196,104
2024-02-12,0,578,448,0,1325,0,0,0,0,43,2607,120,25,0,7,0,13,57,0,222,103
2024-02-13,0,592,421,0,1319,0,0,0,0,51,2528,123,7,0,10,0,11,50,0,202,101
2024-02-14,0,601,388,0,1314,0,9,0,0,35,2477,115,30,0,42,0,48,43,0,277,103
2024-02-15,0,579,493,0,1242,0,9,0,0,70,2547,159,7,0,12,0,51,33,0,262,104
2024-02-16,0,559,500,0,1262,6,13,0,0,42,2486,141,7,0,10,0,31,31,0,220,106
2024-02-17,0,553,451,0,1315,9,13,0,0,63,2544,131,16,0,6,0,30,23,0,206,104
2024-02-18,0,547,503,0,1324,7,13,0,0,63,2592,131,3,0,8,0,20,25,0,188,102
2024-02-19,0,605,508,0,1299,0,15,0,0,66,2674,139,45,0,41,0,16,36,0,277,105
2024-02-20,0,646,516,0,1255,0,0,0,0,71,2670,136,7,0,15,0,7,42,0,208,105
2024-02-21,0,610,504,0,1229,0,0,0,0,80,2600,137,1,0,10,0,0,54,0,201,106
2024-02-22,0,596,478,0,1213,0,0,0,0,106,2564,128,39,0,42,0,4,41,0,254,106
2024-02-23,0,646,474,0,1317,9,0,0,0,117,2737,98,61,0,10,0,0,54,0,223,108
2024-02-24,0,633,439,0,1319,9,0,0,0,94,2673,83,53,0,7,0,19,51,0,212,107
2024-02-25,0,640,471,0,1323,0,0,0,0,104,2717,84,92,0,1,0,0,46,0,223,105
2024-02-26,0,631,418,0,1324,0,0,0,0,98,2659,101,53,0,0,0,8,50,0,212,103
2024-02-27,0,699,391,0,1320,0,0,0,0,0,2597,35,113,0,10,0,0,45,0,202,102
2024-02-28,0,694,466,0,1260,0,0,0,0,98,2703,18,191,0,10,0,0,40,0,258,100
2024-02-29,0,619,503,0,1194,0,1,0,0,55,2565,29,15,0,10,0,7,37,0,99,106
2024-03-01,0,548,387,0,1331,0,0,0,0,37,2507,34,32,0,5,0,8,40,0,120,104
